sk.eyJ1Ijoidm9oZWNlMTcyMyIsImEiOiJja2dlcHphYWEwM3NzMnNvYjY0ZGx1ZnhzIn0.MF__fEecdvX1ciK4P4blRg
//first step token from mapbox
npm install leaflet-offline
 second-> https://github.com/robertomlsoares/leaflet-offline


https://www.youtube.com/watch?v=Wh--DHRULkE
https://www.youtube.com/watch?v=rOg4VnSAnI4
https://www.youtube.com/watch?v=fJnZn1IpQHE

https://openmaptiles.com/server/
https://www.theseus.fi/bitstream/handle/10024/38758/Mellin_Ted.pdf?...

=============================storage from example==========================================
https://c.tile.openstreetmap.org/13/4208/2706.png	https://a.tile.openstreetmap.org/13/4208/2706.png	Invalid Date
1	https://a.tile.openstreetmap.org/13/4208/2707.png	https://a.tile.openstreetmap.org/13/4208/2707.png	Invalid Date
2	https://b.tile.openstreetmap.org/13/4208/2708.png	https://a.tile.openstreetmap.org/13/4208/2708.png	Invalid Date
3	https://a.tile.openstreetmap.org/13/4209/2706.png	https://a.tile.openstreetmap.org/13/4209/2706.png	Invalid Date
4	https://b.tile.openstreetmap.org/13/4209/2707.png	https://a.tile.openstreetmap.org/13/4209/2707.png	Invalid Date
5	https://c.tile.openstreetmap.org/13/4209/2708.png	https://a.tile.openstreetmap.org/13/4209/2708.png	Invalid Date
6	https://b.tile.openstreetmap.org/13/4210/2706.png	https://a.tile.openstreetmap.org/13/4210/2706.png	Invalid Date
7	https://c.tile.openstreetmap.org/13/4210/2707.png	https://a.tile.openstreetmap.org/13/4210/2707.png	Invalid Date
8	https://a.tile.openstreetmap.org/13/4210/2708.png	https://a.tile.openstreetmap.org/13/4210/2708.png	Invalid Date
9	https://c.tile.openstreetmap.org/13/4211/2706.png	https://a.tile.openstreetmap.org/13/4211/2706.png	Invalid Date
10	https://a.tile.openstreetmap.org/13/4211/2707.png	https://a.tile.openstreetmap.org/13/4211/2707.png	Invalid Date
11	https://b.tile.openstreetmap.org/13/4211/2708.png	https://a.tile.openstreetmap.org/13/4211/2708.png	Invalid Date
12	https://a.tile.openstreetmap.org/13/4212/2706.png	https://a.tile.openstreetmap.org/13/4212/2706.png	Invalid Date
13	https://b.tile.openstreetmap.org/13/4212/2707.png	https://a.tile.openstreetmap.org/13/4212/2707.png	Invalid Date
14	https://c.tile.openstreetmap.org/13/4212/2708.png	https://a.tile.openstreetmap.org/13/4212/2708.png	Invalid Date
15	https://c.tile.openstreetmap.org/16/33665/21648.png	https://a.tile.openstreetmap.org/16/33665/21648.png	Invalid Date
16	https://a.tile.openstreetmap.org/16/33665/21649.png	https://a.tile.openstreetmap.org/16/33665/21649.png	Invalid Date
17	https://b.tile.openstreetmap.org/16/33665/21650.png	https://a.tile.openstreetmap.org/16/33665/21650.png	Invalid Date
18	https://c.tile.openstreetmap.org/16/33665/21651.png	https://a.tile.openstreetmap.org/16/33665/21651.png	Invalid Date
19	https://a.tile.openstreetmap.org/16/33665/21652.png	https://a.tile.openstreetmap.org/16/33665/21652.png	Invalid Date
20	https://b.tile.openstreetmap.org/16/33665/21653.png	https://a.tile.openstreetmap.org/16/33665/21653.png	Invalid Date
21	https://c.tile.openstreetmap.org/16/33665/21654.png	https://a.tile.openstreetmap.org/16/33665/21654.png	Invalid Date
22	https://a.tile.openstreetmap.org/16/33665/21655.png	https://a.tile.openstreetmap.org/16/33665/21655.png	Invalid Date
23	https://b.tile.openstreetmap.org/16/33665/21656.png	https://a.tile.openstreetmap.org/16/33665/21656.png	Invalid Date
24	https://c.tile.openstreetmap.org/16/33665/21657.png	https://a.tile.openstreetmap.org/16/33665/21657.png	Invalid Date
25	https://a.tile.openstreetmap.org/16/33665/21658.png	https://a.tile.openstreetmap.org/16/33665/21658.png	Invalid Date
26	https://b.tile.openstreetmap.org/16/33665/21659.png	https://a.tile.openstreetmap.org/16/33665/21659.png	Invalid Date
27	https://c.tile.openstreetmap.org/16/33665/21660.png	https://a.tile.openstreetmap.org/16/33665/21660.png	Invalid Date
28	https://a.tile.openstreetmap.org/16/33665/21661.png	https://a.tile.openstreetmap.org/16/33665/21661.png	Invalid Date
29	https://b.tile.openstreetmap.org/16/33665/21662.png	https://a.tile.openstreetmap.org/16/33665/21662.png	Invalid Date
30	https://c.tile.openstreetmap.org/16/33665/21663.png	https://a.tile.openstreetmap.org/16/33665/21663.png	Invalid Date
31	https://a.tile.openstreetmap.org/16/33665/21664.png	https://a.tile.openstreetmap.org/16/33665/21664.png	Invalid Date
32	https://b.tile.openstreetmap.org/16/33665/21665.png	https://a.tile.openstreetmap.org/16/33665/21665.png	Invalid Date
33	https://c.tile.openstreetmap.org/16/33665/21666.png	https://a.tile.openstreetmap.org/16/33665/21666.png	Invalid Date
